unique_id,ambition_important,creativity_important
7030,14.99421,14.998812
7135,9.995168,9.999836
3506,9.999967,10.000452
8620,10.010079,24.99948
4024,5.030071,24.837475
8296,5.0046654,24.99824
5381,5.0015492,24.997595
5602,14.998061,20.000715
9162,14.999512,20.000511
1244,14.994534,20.000984
8370,18.344015,18.181343
8728,18.20927,18.181967
2673,10.005345,29.997866
2888,10.004625,29.998306
2618,10.011582,39.995342
4286,10.010745,39.99894
6461,10.003192,39.999283
9109,0.009642559,20.00025
8741,0.031160727,20.000223
8159,0.011261725,19.998852
1455,0.006019814,19.999964
6341,0.025412189,20.00027
5155,0.0016354993,39.996277
5234,0.0040727174,39.997467
3809,13.984695,18.008467
7970,13.990319,18.014677
8675,13.992479,18.008522
9473,5.0091114,40.00677
2705,5.0033092,40.015556
1327,-0.0003144709,10.002079
6951,0.010317991,10.000284
4112,-0.0010581011,10.0024605
1882,4.5060625,9.982706
5456,4.5150356,9.983844
5144,-0.012659718,10.002086
7527,0.020291414,9.999244
5617,0.009353012,-0.0011101939
7195,15.985125,15.998975
8333,15.924349,16.000162
7376,15.967337,16.001274
9594,9.993744,10.005822
4581,10.015381,10.002176
3589,10.002115,10.002781
7582,20.005932,14.862366
7777,20.003937,14.862981
4097,14.592973,15.000079
5722,14.593805,15.000012
1672,14.593151,14.994585
2400,14.589132,14.996702
1478,14.589699,14.994665
5526,24.995848,19.99994
1211,25.001406,19.999624
1856,14.528238,15.000244
2073,14.529548,15.000259
7458,19.996962,20.008976
8264,10.103764,19.999737
1127,10.099349,20.00133
3126,10.095096,20.00073
1287,10.101928,19.999231
7366,10.096602,20.000488
3826,0.002873485,0.002595354
1823,0.00941578,0.0033535971
8154,0.0075272587,0.0027769953
1305,-0.18998696,9.996475
1110,-0.17488761,9.996029
1995,-0.18042135,9.997529
5516,15.003389,15.000145
1387,15.010767,15.000408
3106,15.000231,14.989822
7286,7.0027637,22.000858
1057,7.0041614,22.000507
8252,7.0010667,21.999678
4001,14.994318,14.966602
6714,14.996908,14.9641075
5992,14.993675,14.966584
9753,10.0081005,25.001133
5103,10.000766,25.000515
9358,10.001552,10.001031
4366,14.999555,14.99584
5222,9.957984,20.000366
6668,9.933426,19.999775
9883,9.99318,15.000667
5721,10.002929,14.999766
3799,0.013586152,10.000215
9410,-0.010558482,10.00094
4664,-0.013458284,9.999407
2547,-0.004095161,9.999966
8334,14.995269,24.80103
6346,14.998654,24.989355
2306,15.004302,24.992579
7964,15.019236,24.988115
8201,14.996032,24.986399
8806,0.0033940242,14.999271
1786,0.0037631898,14.999239
6381,0.004293001,14.99972
8073,10.023786,10.002658
4653,10.026587,9.999691
5916,10.024964,9.999947
2165,4.997246,24.895557
9430,4.999157,24.9995
7413,5.003431,25.013824
7917,4.9978256,25.01258
4913,5.0083466,24.87592
3297,5.0183444,24.962158
2171,5.0151153,24.96566
7965,5.0079,25.001646
7260,5.005416,19.999048
3399,9.994191,14.988976
7690,9.996626,14.988712
1928,0.004415394,15.000237
1875,4.9987063,30.003345
4868,5.0027075,30.002497
7326,5.004767,29.998276
4785,4.999809,30.003523
2947,5.0041327,30.003334
9614,5.024985,10.009445
2916,5.0252013,10.009902
1671,5.0183063,10.009246
2906,5.023755,10.009364
7423,5.019798,10.00959
1340,5.0232286,10.010251
4242,10.000739,10.00183
9062,10.001552,9.999111
1323,9.998571,10.001115
8940,17.055462,14.922474
6311,16.982557,14.925848
5089,14.938574,20.003819
9476,15.001667,14.72982
2465,14.997422,14.726723
1933,15.001698,14.727076
9881,15.016291,14.992472
3426,15.002928,14.998255
7702,0.0050229602,25.024052
7742,0.0010306039,25.024923
8369,-0.003453049,25.025097
1423,17.01873,17.000223
5854,16.997885,16.999756
1649,17.002932,17.000517
2344,5.0089836,20.005552
4804,5.0029173,20.006123
2531,0.0046935747,10.000757
7054,14.975233,19.999187
2015,14.9906845,20.00331
3157,0.006509492,15.001456
1650,10.073518,20.000801
2908,10.076955,19.99618
5202,10.069771,19.99646
8167,0.052466974,29.998451
5455,10.504017,20.001408
8313,10.504379,20.003326
8832,10.499853,20.002068
4930,10.004918,19.999722
6981,10.000755,19.994267
1981,14.986999,19.99768
9973,14.991116,19.996742
8057,14.998392,19.99713
4295,14.996119,19.996027
7907,19.853254,9.997057
4859,19.98322,20.000635
5499,19.979116,20.00006
4513,19.992317,19.999472
6631,20.00538,10.060507
3447,19.721483,10.061658
5040,20.010092,10.06089
7490,20.01752,10.059889
1161,20.007063,19.999863
6004,20.024527,20.000923
1096,10.017816,19.999249
9691,10.006727,19.999552
9661,10.996807,12.00018
8464,0.0032797062,5.000431
1357,-0.0027121955,5.0003753
2595,0.0016688759,4.998832
4361,0.0022280964,5.003073
4256,15.000344,15.001911
6208,15.000293,15.00204
1836,14.999078,14.999607
8937,14.9924,15.001647
1166,5.013288,19.999203
5580,4.9993606,19.999691
8577,5.0020566,20.000381
9547,14.994234,14.994265
4383,14.996667,14.993496
7397,14.991979,14.994778
9468,14.992662,14.993642
6674,14.992141,14.995306
1550,14.9970665,14.994301
4751,19.855385,15.005315
1673,19.851881,15.006393
5422,19.853058,15.006567
3152,19.861927,15.006056
3583,19.85649,15.006058
4833,19.449362,19.998705
3438,19.99642,19.99973
7484,10.00027,18.000889
8278,2.0004008,20.00266
4281,2.0017722,20.001974
9097,19.999348,19.99962
7601,17.998777,24.004953
1038,17.998772,24.004698
2418,9.994562,9.997248
2812,9.996996,9.996119
7969,10.001388,9.996052
2687,9.988744,9.996558
6007,13.01435,18.998175
2611,13.016967,19.000765
6886,13.017028,18.998774
2175,13.014615,18.972826
4347,6.001765,21.99893
5734,5.9950266,22.004211
9884,-0.0011588386,23.002531
9732,-0.0005495922,19.994753
6615,0.0009465857,20.000326
8375,0.002823528,19.998764
5947,-0.033233814,20.00141
1224,9.999277,10.001641
4205,5.047117,14.987833
1644,5.0452228,14.985253
3129,10.014687,11.997108
7579,10.016619,11.997476
4335,9.999727,20.001554
2661,10.001793,19.999899
4699,10.002458,19.999838
6399,10.0012865,19.999863
9193,9.997169,10.001306
4996,20.028187,15.006226
5425,1.4753939,20.000414
1072,1.4723105,20.002062
7526,1.4757705,20.00179
7831,1.4792788,20.003363
1471,1.4758648,20.000801
7869,1.4739366,19.998705
8475,5.0005765,9.990112
4481,5.452041,23.012785
7000,5.453102,23.070171
3334,5.4689603,22.963625
1595,0.0013450888,19.999422
9632,0.0016323288,20.000097
3171,4.9992194,10.000436
9842,4.9999924,10.00152
1969,5.010294,14.988748
7213,5.010135,14.992066
1638,5.007523,14.988276
6034,5.0088663,14.991032
6581,5.0074515,14.987866
3777,5.0082855,14.98805
7765,5.0099945,14.988585
5321,10.008773,19.9666
6998,10.008672,19.966944
4973,10.009292,19.96658
9022,10.003328,19.967676
1027,10.111564,25.004982
7544,10.002438,20.003372
1873,10.0070915,20.006632
1712,14.809099,20.005789
6712,20.007637,24.99716
9841,10.003861,9.997377
4873,8.021236,34.99818
4747,7.998576,34.99985
9914,14.993465,29.985476
5850,15.019047,29.990059
5365,4.9969482,19.999502
2946,5.0149875,5.002318
1821,10.00051,9.997276
3512,11.99422,14.998883
8315,11.996163,15.002376
7708,11.983814,15.000938
6877,11.999633,15.001451
1840,5.0220246,10.003432
6824,5.1182265,14.998605
6959,5.007751,14.994378
9615,5.122131,14.995086
8441,5.117153,14.998653
7179,5.1254916,14.994466
7939,10.002347,20.001463
3347,10.005193,20.00092
7295,16.674175,16.683798
8234,20.28149,17.724169
3916,19.898476,17.726025
3055,12.997233,17.403965
6724,7.196833,19.976255
1123,18.99617,21.560938
6147,19.064154,21.477804
2088,18.796944,21.63859
7471,19.062946,21.566284
7147,16.586767,14.582918
7217,17.976221,17.996809
6000,17.97812,17.99751
4251,17.977861,18.001102
2415,13.649343,18.18075
6997,13.642445,18.181122
9707,13.64055,18.18204
5712,15.9207115,18.192654
7519,15.992451,18.194555
5391,18.87607,18.868998
7277,18.871176,18.869719
8731,18.867857,18.869358
3496,19.153841,19.142334
5205,14.000866,19.999308
6972,13.999294,20.00122
5374,16.371752,18.144314
4408,16.360126,18.142378
8137,16.374538,18.145252
6453,16.37082,18.14356
4431,18.45831,14.016525
5532,18.401733,14.017612
4293,18.020718,14.017589
4072,19.497566,14.625542
1678,19.50525,14.631384
5331,17.308432,17.328577
5172,17.305141,17.317436
7216,17.993248,17.99838
1909,18.003748,17.99685
4561,18.363165,18.365885
2656,18.370064,18.370245
8288,9.567055,19.080938
8781,9.569076,19.07523
2181,9.567318,19.082066
5680,11.342353,20.568415
1610,11.341549,20.569723
7136,11.344325,20.555086
7443,14.109282,17.996918
7075,14.101918,17.99405
7242,14.1038265,18.007116
1228,18.751621,18.757137
8416,18.752256,18.752415
5340,13.044314,17.389824
6796,13.042182,17.39052
7962,16.131111,20.00145
3346,15.998195,19.99987
5153,2.5553641,17.959335
7459,2.550132,17.960512
4118,2.556969,17.962484
7473,12.501507,18.748964
1929,12.499081,18.751387
6395,2.791612,27.77916
9446,2.7912827,27.78905
5259,2.7613788,27.776808
7022,16.277826,16.278913
8924,16.28112,16.281446
6221,16.277494,16.28063
4430,17.770157,17.771105
2288,17.663649,17.77734
4439,17.691444,17.779572
7842,17.782791,17.779753
5657,15.555746,15.5631695
6589,13.984489,18.599771
8661,13.942679,18.599722
5368,19.56465,19.569672
3870,19.56918,19.569725
1528,19.568562,19.569435
3504,15.5700445,19.628344
6851,15.571132,19.632557
5667,15.565344,19.628004
7911,15.563853,19.630583
2519,16.370195,20.478048
4791,16.32614,20.554415
6748,16.337812,20.478565
9125,16.337597,20.473476
7950,16.518353,16.674393
8787,20.402342,14.295629
2214,15.219855,17.398071
9205,15.137715,17.393543
8829,15.227584,17.395739
1303,18.863945,16.981205
6554,15.218206,17.386435
8826,12.759475,17.021582
6670,12.769258,17.021004
6844,12.766003,17.020788
5416,13.47339,19.22767
3150,13.480217,19.227648
7565,17.311249,17.311253
5725,9.94958,22.406025
1274,9.957076,22.428614
7373,9.950677,22.48225
4065,9.960068,22.358818
6533,16.680733,16.67223
8308,16.671886,16.662611
8111,16.666529,16.659357
4904,18.87822,16.979889
5996,13.209866,16.983696
1054,13.198851,16.979809
5707,13.147728,16.98127
9330,19.98404,15.557835
1859,20.013678,15.557317
6750,16.983276,16.993723
6339,13.327508,19.663473
7120,18.409187,18.180288
5519,15.251118,17.392963
9331,15.325468,17.392096
5424,11.663585,16.280922
1365,11.669294,16.280224
2499,13.484405,19.246017
3384,13.488048,19.245304
6067,15.712427,15.69172
6612,15.680427,15.690922
9146,15.715885,15.692523
8775,15.700872,15.690909
5014,15.96371,18.004114
7026,17.66884,18.003159
7649,16.00634,18.00268
9267,15.838341,18.003761
4328,9.621645,19.226547
4879,9.617337,19.225012
5754,9.625032,19.226234
4280,20.013784,12.500245
7617,19.979603,12.501061
4844,16.98734,16.974245
3829,16.982706,16.971718
1834,16.98365,16.97139
9892,16.979763,16.979471
6295,16.96678,16.97782
1042,17.32906,17.324183
7817,17.316227,17.323816
6814,17.311949,17.325129
1872,17.319399,17.325232
6242,15.383577,19.228277
8849,18.000704,19.99838
4444,17.989775,20.000225
3391,17.381739,15.690129
7092,17.377424,15.691827
1565,11.538217,19.230207
8169,16.721325,18.742037
4808,16.714277,18.746117
6593,16.69282,18.745598
8840,18.666754,19.235275
9774,18.640266,19.23347
6518,18.664293,19.229753
2453,15.215742,17.388224
6946,15.197319,17.390146
3930,15.21801,17.390408
9926,15.199424,17.387506
4111,15.215092,17.390957
5343,15.216958,17.388124
3062,11.113863,15.560487
7533,11.110503,15.559686
7850,16.36867,18.17891
3814,16.352285,18.178984
7840,16.34606,18.181662
4801,16.369791,18.180262
4777,16.335146,18.178823
3252,18.264666,16.443716
9826,18.267609,16.441502
9660,18.268755,16.441336
4417,18.265429,16.441933
9048,17.2439,17.240845
5627,17.243654,17.24248
4497,17.258974,17.241117
4146,17.253222,17.24018
3139,14.889472,21.280397
7415,14.886458,21.28174
6480,12.49114,22.559591
6039,12.496621,22.499931
5949,6.3794966,12.770253
5545,6.3829546,12.770428
5506,6.383344,12.769466
4202,17.928753,12.821463
6836,17.945234,12.821151
1888,17.939987,12.821989
4686,17.948017,12.821337
5714,16.284384,16.281975
2707,16.284613,16.27945
3028,16.285282,16.279287
7661,14.802527,16.668493
4625,14.806762,16.670427
1425,14.808559,16.671232
1560,14.811371,16.67078
7140,14.809268,16.667273
3570,14.814415,16.671577
2287,17.782146,17.770689
3526,17.782003,17.76569
6201,17.82165,17.764841
5874,17.782515,17.769876
7975,4.7603292,19.050991
8514,4.7610855,19.051373
6916,10.869388,19.563278
3448,10.870984,19.57008
5407,10.871179,19.56323
1936,13.79012,17.255743
7572,13.790584,17.24558
1805,13.789337,17.25295
9428,13.7863455,17.25386
3183,13.788912,17.252007
3523,10.254123,20.50861
3811,10.24986,20.508568
2952,10.256626,20.509819
8338,10.255311,20.510263
5508,10.253717,20.473383
9736,10.25481,20.505335
3815,15.999715,16.001646
1338,15.993562,16.002329
3735,15.990583,16.001862
7358,15.999976,16.001377
7439,13.526595,13.512242
6293,13.52555,13.514333
7442,13.527013,13.513119
1457,13.528926,13.511476
4754,11.880305,16.683947
9435,11.881719,16.686108
7945,11.878696,16.680847
3697,11.882184,16.682852
8436,2.378174,23.897385
9418,2.3812432,23.74228
6889,2.381768,23.78156
4435,2.3794575,23.848486
7797,2.3821812,23.811611
5908,2.3805811,23.799809
7498,2.3790495,23.790014
5750,2.3821115,23.784035
1469,2.3819728,23.85411
1080,2.3774056,23.78598
1780,2.3331184,23.251152
7707,2.3308241,23.263247
4054,13.324312,17.778154
7523,13.3277445,17.77147
2954,14.000827,16.218843
4688,14.004284,16.221575
4531,13.999416,16.22196
2588,10.013097,9.989591
4841,20.060204,20.014189
5677,20.0464,20.00958
2317,20.054012,20.01569
5189,19.961262,19.998552
8377,14.997207,14.997781
9631,5.0048213,20.000824
7361,10.000057,10.000143
3065,9.997232,10.001678
4658,9.99897,9.999891
7175,5.007622,20.010809
5022,5.003636,20.01128
7864,5.004166,24.987215
1131,9.989945,9.977644
5598,9.966976,10.00178
9944,0.0032519798,14.998286
8320,4.9988284,14.995919
3037,5.000253,14.995863
2189,4.9961286,14.994601
2438,9.997233,19.999367
6157,18.955097,18.977283
7278,25.008097,24.982094
4454,24.993404,24.982609
5302,4.9977403,9.97632
6391,5.002807,9.975996
7192,5.004636,9.975713
6895,4.999216,9.976394
6369,8.002602,24.999378
2753,8.002779,24.999699
8106,8.006421,24.999557
7512,8.003179,25.000624
2928,16.677988,16.67014
1103,16.67624,16.670376
8558,9.999003,20.000204
2892,13.995878,10.000419
4442,13.998881,10.000345
3696,4.9922075,20.007278
2938,4.9992094,20.007156
6513,5.0041733,20.008636
7691,17.001236,18.994884
9718,17.000092,18.994974
5097,17.013123,18.995758
7724,16.999435,18.993698
5706,17.006844,18.996433
6362,17.000551,18.995083
6199,13.005843,14.005576
4784,13.00437,14.005673
3072,13.006154,14.006083
4886,14.863555,19.831081
9702,14.877463,20.000135
1737,14.875409,19.998934
7130,14.875758,19.999838
8301,-6.354732e-05,20.000189
9155,0.0059338524,20.000803
4352,0.0083985925,19.999674
6422,-0.00082421605,20.00013
1656,-0.0029947762,19.999342
1001,0.008874736,20.002724
9583,19.987879,10.049532
9172,4.999746,20.00172
8100,5.003791,20.000366
7749,4.999527,20.000265
7441,15.000216,9.999852
6433,15.001285,9.999974
7673,14.999569,10.000908
3181,0.022556,24.999483
6952,0.03363895,25.00003
9166,0.026047636,24.999468
2107,0.034435533,24.979853
5137,0.03428533,24.998331
5373,0.033757716,24.998056
2372,0.029646123,24.99769
6913,10.013828,15.000453
2837,10.00831,15.00015
2511,10.013006,14.999876
3491,10.014456,14.998809
7048,14.981789,9.999271
6420,14.982527,9.998633
6756,14.978147,9.998498
7672,14.978044,9.997818
5653,15.00108,14.999933
5944,15.002854,14.99879
8462,15.006133,15.000358
8476,15.003809,14.998437
3895,15.000454,14.998828
5905,14.004119,17.000284
6825,13.998339,17.00025
3003,9.996182,14.99984
1920,9.997184,14.999176
2405,10.001024,14.99869
5253,5.2058644,24.985641
2103,5.2023096,24.99387
9081,4.5462728,19.6561
3645,4.5459976,19.64907
8371,10.004939,20.001392
3307,10.006533,19.997463
8882,9.999882,19.999613
4351,10.004318,20.000072
5844,9.992274,19.997671
1662,9.998929,20.00026
3341,10.004405,20.000172
2232,7.9970307,13.996956
1162,8.001623,13.997285
9868,7.999748,14.002397
